Device: USB-2408-2AO
Serial Number: 1C3CD21
Channel Count: 1
Sample Count: 4095
Start Time: 2/1/2023 2:40:59.556 PM
Scan Rate: 1000
Sample,Time (s),AI4 (mV)
3866,3.866,0.256
3867,3.867,0.255
3868,3.868,0.256
3869,3.869,0.255
3870,3.870,0.255
3871,3.871,0.256
3872,3.872,0.255
3873,3.873,0.257
3874,3.874,0.255
3875,3.875,0.254
3876,3.876,0.256
3877,3.877,0.255
3878,3.878,0.255
3879,3.879,0.254
3880,3.880,0.255
3881,3.881,0.255
3882,3.882,0.256
3883,3.883,0.256
3884,3.884,0.255
3885,3.885,0.254
3886,3.886,0.256
3887,3.887,0.255
3888,3.888,0.256
3889,3.889,0.257
3890,3.890,0.254
3891,3.891,0.255
3892,3.892,0.255
3893,3.893,0.256
3894,3.894,0.256
3895,3.895,0.256
3896,3.896,0.255
3897,3.897,0.254
3898,3.898,0.256
3899,3.899,0.255
3900,3.900,0.255
3901,3.901,0.255
3902,3.902,0.254
3903,3.903,0.254
3904,3.904,0.255
3905,3.905,0.256
3906,3.906,0.254
3907,3.907,0.255
3908,3.908,0.256
3909,3.909,0.256
3910,3.910,0.255
3911,3.911,0.256
3912,3.912,0.256
3913,3.913,0.256
3914,3.914,0.254
3915,3.915,0.256
3916,3.916,0.257
3917,3.917,0.257
3918,3.918,0.255
3919,3.919,0.256
3920,3.920,0.256
3921,3.921,0.255
3922,3.922,0.256
3923,3.923,0.256
3924,3.924,0.255
3925,3.925,0.255
3926,3.926,0.256
3927,3.927,0.255
3928,3.928,0.255
3929,3.929,0.255
3930,3.930,0.256
3931,3.931,0.255
3932,3.932,0.256
3933,3.933,0.255
3934,3.934,0.255
3935,3.935,0.255
3936,3.936,0.255
3937,3.937,0.255
3938,3.938,0.255
3939,3.939,0.254
3940,3.940,0.255
3941,3.941,0.255
3942,3.942,0.255
3943,3.943,0.255
3944,3.944,0.253
3945,3.945,0.255
3946,3.946,0.254
3947,3.947,0.254
3948,3.948,0.255
3949,3.949,0.253
3950,3.950,0.255
3951,3.951,0.255
3952,3.952,0.254
3953,3.953,0.255
3954,3.954,0.255
3955,3.955,0.255
3956,3.956,0.256
3957,3.957,0.255
3958,3.958,0.255
3959,3.959,0.254
3960,3.960,0.254
3961,3.961,0.255
3962,3.962,0.254
3963,3.963,0.255
3964,3.964,0.254
3965,3.965,0.256
3966,3.966,0.254
3967,3.967,0.255
3968,3.968,0.254
3969,3.969,0.255
3970,3.970,0.255
3971,3.971,0.253
3972,3.972,0.254
3973,3.973,0.255
3974,3.974,0.255
3975,3.975,0.255
3976,3.976,0.254
3977,3.977,0.255
3978,3.978,0.254
3979,3.979,0.255
3980,3.980,0.254
3981,3.981,0.254
3982,3.982,0.253
3983,3.983,0.256
3984,3.984,0.254
3985,3.985,0.255
3986,3.986,0.255
3987,3.987,0.253
3988,3.988,0.254
3989,3.989,0.254
3990,3.990,0.255
3991,3.991,0.254
3992,3.992,0.255
3993,3.993,0.254
3994,3.994,0.255
3995,3.995,0.254
3996,3.996,0.254
3997,3.997,0.256
3998,3.998,0.254
3999,3.999,0.255
4000,4.000,0.254
4001,4.001,0.255
4002,4.002,0.255
4003,4.003,0.255
4004,4.004,0.255
4005,4.005,0.256
4006,4.006,0.256
4007,4.007,0.255
4008,4.008,0.255
4009,4.009,0.255
4010,4.010,0.256
4011,4.011,0.253
4012,4.012,0.255
4013,4.013,0.255
4014,4.014,0.257
4015,4.015,0.253
4016,4.016,0.254
4017,4.017,0.257
4018,4.018,0.254
4019,4.019,0.255
4020,4.020,0.256
4021,4.021,0.255
4022,4.022,0.255
4023,4.023,0.255
4024,4.024,0.254
4025,4.025,0.255
4026,4.026,0.254
4027,4.027,0.254
4028,4.028,0.254
4029,4.029,0.254
4030,4.030,0.256
4031,4.031,0.253
4032,4.032,0.255
4033,4.033,0.254
4034,4.034,0.255
4035,4.035,0.254
4036,4.036,0.255
4037,4.037,0.254
4038,4.038,0.255
4039,4.039,0.256
4040,4.040,0.254
4041,4.041,0.255
4042,4.042,0.256
4043,4.043,0.254
4044,4.044,0.255
4045,4.045,0.256
4046,4.046,0.255
4047,4.047,0.255
4048,4.048,0.257
4049,4.049,0.256
4050,4.050,0.255
4051,4.051,0.255
4052,4.052,0.256
4053,4.053,0.255
4054,4.054,0.255
4055,4.055,0.255
4056,4.056,0.255
4057,4.057,0.255
4058,4.058,0.254
4059,4.059,0.255
4060,4.060,0.255
4061,4.061,0.255
4062,4.062,0.256
4063,4.063,0.256
4064,4.064,0.254
4065,4.065,0.255
4066,4.066,0.254
4067,4.067,0.255
4068,4.068,0.254
4069,4.069,0.254
4070,4.070,0.254
4071,4.071,0.255
4072,4.072,0.256
4073,4.073,0.254
4074,4.074,0.255
4075,4.075,0.254
4076,4.076,0.254
4077,4.077,0.254
4078,4.078,0.254
4079,4.079,0.254
4080,4.080,0.254
4081,4.081,0.255
4082,4.082,0.254
4083,4.083,0.254
4084,4.084,0.254
4085,4.085,0.254
4086,4.086,0.255
4087,4.087,0.255
4088,4.088,0.254
4089,4.089,0.256
4090,4.090,0.256
4091,4.091,0.255
4092,4.092,0.255
4093,4.093,0.256
4094,4.094,0.256
